filename,keypoint0-x,keypoint0-y,keypoint1-x,keypoint1-y,bbox-width,bbox-height,bbox-uppercorner-x,bbox-uppercorner-y
match5_keypoint_rotated_with_background5.jpeg,42,104,336,61,57,299,41,56
match4_keypoint_rotated_with_background5.jpeg,491,255,195,268,41,300,193,242
match4_keypoint_rotated_with_background5.jpeg,583,311,293,376,92,298,289,298
match4_keypoint_rotated_with_background5.jpeg,680,194,562,466,286,141,551,188
match4_keypoint_rotated_with_background5.jpeg,300,445,560,303,168,274,294,290
match4_keypoint_rotated_with_background5.jpeg,445,477,161,388,112,294,156,377
match2_keypoint_rotated_with_background5.jpeg,426,67,550,337,282,157,410,62
match2_keypoint_rotated_with_background5.jpeg,289,154,574,238,105,297,284,145
match2_keypoint_rotated_with_background5.jpeg,431,494,381,201,300,85,365,197
match2_keypoint_rotated_with_background5.jpeg,369,83,403,378,301,70,351,82
match2_keypoint_rotated_with_background5.jpeg,220,248,438,47,229,235,213,34
match3_keypoint_rotated_with_background2_smaller.jpeg,298,429,339,135,300,61,288,132
match3_keypoint_rotated_with_background2_smaller.jpeg,648,298,391,447,175,270,385,287
match3_keypoint_rotated_with_background2_smaller.jpeg,339,328,615,438,130,289,334,318
match3_keypoint_rotated_with_background2_smaller.jpeg,505,419,256,259,180,267,247,250
match3_keypoint_rotated_with_background2_smaller.jpeg,723,252,435,181,91,297,431,173
match1_keypoint_rotated_with_background2_smaller.jpeg,451,259,705,112,186,271,444,93
match1_keypoint_rotated_with_background2_smaller.jpeg,539,425,305,249,198,264,290,238
match1_keypoint_rotated_with_background2_smaller.jpeg,439,18,572,279,277,173,420,11
match1_keypoint_rotated_with_background2_smaller.jpeg,539,352,253,418,108,298,247,332
match1_keypoint_rotated_with_background2_smaller.jpeg,435,314,653,118,231,238,426,101
match5_keypoint_rotated_with_background2_smaller.jpeg,327,391,432,113,285,122,320,110
match5_keypoint_rotated_with_background2_smaller.jpeg,138,323,388,483,176,260,133,317
match5_keypoint_rotated_with_background2_smaller.jpeg,497,271,234,407,150,274,228,264
match5_keypoint_rotated_with_background2_smaller.jpeg,157,124,443,204,98,292,155,117
match5_keypoint_rotated_with_background2_smaller.jpeg,520,320,324,97,236,208,319,90
match4_keypoint_rotated_with_background2_smaller.jpeg,594,296,344,137,181,268,335,127
match4_keypoint_rotated_with_background2_smaller.jpeg,31,30,236,245,233,227,21,22
match4_keypoint_rotated_with_background2_smaller.jpeg,282,331,12,455,150,282,6,319
match4_keypoint_rotated_with_background2_smaller.jpeg,457,391,161,410,46,301,159,378
match4_keypoint_rotated_with_background2_smaller.jpeg,479,476,323,223,268,181,311,216
match2_keypoint_rotated_with_background2_smaller.jpeg,693,350,574,78,284,153,558,72
match2_keypoint_rotated_with_background2_smaller.jpeg,590,470,592,172,300,34,575,171
match2_keypoint_rotated_with_background2_smaller.jpeg,652,418,519,152,278,166,503,146
match2_keypoint_rotated_with_background2_smaller.jpeg,635,306,337,310,39,300,336,289
match2_keypoint_rotated_with_background2_smaller.jpeg,731,237,523,450,239,225,515,225
match3_keypoint_rotated_with_background10.jpeg,672,284,531,23,274,167,518,17
match3_keypoint_rotated_with_background10.jpeg,480,364,541,73,299,81,470,69
match3_keypoint_rotated_with_background10.jpeg,121,24,199,311,295,106,109,21
match3_keypoint_rotated_with_background10.jpeg,613,38,620,335,300,35,601,37
match3_keypoint_rotated_with_background10.jpeg,517,439,260,291,167,274,251,283
match1_keypoint_rotated_with_background10.jpeg,476,87,527,375,300,93,456,82
match1_keypoint_rotated_with_background10.jpeg,169,151,417,306,177,275,157,141
match1_keypoint_rotated_with_background10.jpeg,641,85,570,369,300,93,560,78
match1_keypoint_rotated_with_background10.jpeg,347,277,166,46,250,217,149,37
match1_keypoint_rotated_with_background10.jpeg,615,305,434,74,250,217,417,65
match5_keypoint_rotated_with_background10.jpeg,120,377,416,370,21,300,119,365
match5_keypoint_rotated_with_background10.jpeg,277,264,81,41,236,208,76,34
match5_keypoint_rotated_with_background10.jpeg,158,96,317,347,262,172,151,92
match5_keypoint_rotated_with_background10.jpeg,524,441,643,168,280,136,517,165
match5_keypoint_rotated_with_background10.jpeg,628,207,419,419,223,223,412,202
match4_keypoint_rotated_with_background10.jpeg,291,340,196,58,292,122,183,53
match4_keypoint_rotated_with_background10.jpeg,612,445,573,151,300,67,560,148
match4_keypoint_rotated_with_background10.jpeg,202,101,496,62,67,300,200,49
match4_keypoint_rotated_with_background10.jpeg,32,388,59,92,301,52,20,90
match4_keypoint_rotated_with_background10.jpeg,391,375,94,373,26,300,92,361
match2_keypoint_rotated_with_background10.jpeg,461,22,208,178,187,267,201,7
match2_keypoint_rotated_with_background10.jpeg,352,202,640,127,110,296,349,110
match2_keypoint_rotated_with_background10.jpeg,648,215,376,334,153,284,370,199
match2_keypoint_rotated_with_background10.jpeg,325,308,593,435,148,285,318,299
match2_keypoint_rotated_with_background10.jpeg,146,384,434,314,105,297,143,298
match3_keypoint_rotated_with_background16.jpeg,538,398,542,101,300,25,527,99
match3_keypoint_rotated_with_background16.jpeg,70,259,339,132,153,280,65,119
match3_keypoint_rotated_with_background16.jpeg,327,476,621,433,71,300,325,419
match3_keypoint_rotated_with_background16.jpeg,151,178,229,465,295,106,139,175
match3_keypoint_rotated_with_background16.jpeg,741,103,445,136,61,300,443,91
match1_keypoint_rotated_with_background16.jpeg,346,335,592,175,198,264,338,156
match1_keypoint_rotated_with_background16.jpeg,89,427,231,171,281,164,79,159
match1_keypoint_rotated_with_background16.jpeg,200,223,494,222,42,300,198,202
match1_keypoint_rotated_with_background16.jpeg,279,426,65,226,220,247,49,216
match1_keypoint_rotated_with_background16.jpeg,92,430,299,222,241,228,82,206
match5_keypoint_rotated_with_background16.jpeg,654,369,522,103,276,145,517,98
match5_keypoint_rotated_with_background16.jpeg,523,75,650,344,278,141,516,72
match5_keypoint_rotated_with_background16.jpeg,743,363,453,298,83,295,451,289
match5_keypoint_rotated_with_background16.jpeg,392,106,237,359,262,172,228,102
match5_keypoint_rotated_with_background16.jpeg,282,352,56,159,208,236,52,151
match4_keypoint_rotated_with_background16.jpeg,415,450,315,170,290,127,302,165
match4_keypoint_rotated_with_background16.jpeg,464,106,720,256,172,272,457,96
match4_keypoint_rotated_with_background16.jpeg,318,133,432,407,286,141,306,128
match4_keypoint_rotated_with_background16.jpeg,426,203,152,317,141,286,146,191
match4_keypoint_rotated_with_background16.jpeg,602,85,310,32,77,299,307,21
match2_keypoint_rotated_with_background16.jpeg,472,214,254,415,229,235,246,201
match2_keypoint_rotated_with_background16.jpeg,348,345,641,295,85,300,346,279
match2_keypoint_rotated_with_background16.jpeg,145,150,437,95,90,299,143,78
match2_keypoint_rotated_with_background16.jpeg,231,483,233,185,300,34,216,184
match2_keypoint_rotated_with_background16.jpeg,314,37,527,245,225,239,302,30
